raw,rawselected,best,generations,tabu_list_size,neighborhood_size,runtime
0.856,0.856,0.856,892,7,20,19324.965034246445
0.856,0.856,0.856,893,7,20,19345.90597987175
0.856,0.856,0.856,894,7,20,19368.68999481201
0.856,0.856,0.856,895,7,20,19387.934767246246
0.856,0.856,0.856,896,7,20,19408.22949719429
0.856,0.856,0.856,897,7,20,19430.286544799805
0.856,0.856,0.856,898,7,20,19452.591424703598
0.856,0.856,0.856,899,7,20,19474.822205781937
0.856,0.856,0.856,900,7,20,19496.548500299454
0.856,0.856,0.856,901,7,20,19517.86619591713
0.856,0.856,0.856,902,7,20,19540.30886721611
0.856,0.856,0.856,903,7,20,19561.429488182068
0.856,0.856,0.856,904,7,20,19581.81097650528
0.856,0.856,0.856,905,7,20,19605.275641679764
0.856,0.856,0.856,906,7,20,19627.48176717758
0.856,0.856,0.856,907,7,20,19645.28444170952
0.856,0.856,0.856,908,7,20,19666.29064130783
0.856,0.856,0.856,909,7,20,19687.617571353912
0.856,0.856,0.856,910,7,20,19708.66277909279
0.856,0.856,0.856,911,7,20,19731.829608917236
0.856,0.856,0.856,912,7,20,19753.318099975586
0.856,0.856,0.856,913,7,20,19775.0782828331
0.856,0.856,0.856,914,7,20,19795.527874946594
0.856,0.856,0.856,915,7,20,19816.917295455933
0.856,0.856,0.856,916,7,20,19843.32822203636
0.856,0.856,0.856,917,7,20,19864.57226037979
0.856,0.856,0.856,918,7,20,19889.331936836243
0.856,0.856,0.856,919,7,20,19909.747226953506
0.856,0.856,0.856,920,7,20,19932.73543357849
0.856,0.856,0.856,921,7,20,19953.19735121727
0.856,0.856,0.856,922,7,20,19973.619574546814
0.856,0.856,0.856,923,7,20,19994.57453417778
0.856,0.856,0.856,924,7,20,20016.206117391586
0.856,0.856,0.856,925,7,20,20035.94468998909
0.856,0.856,0.856,926,7,20,20063.055496931076
0.856,0.856,0.856,927,7,20,20083.437085866928
0.856,0.856,0.856,928,7,20,20104.177246809006
0.856,0.856,0.856,929,7,20,20124.07022213936
0.856,0.856,0.856,930,7,20,20148.536016225815
0.856,0.856,0.856,931,7,20,20169.85329270363
0.856,0.856,0.856,932,7,20,20191.05739927292
0.856,0.856,0.856,933,7,20,20212.886123418808
0.856,0.856,0.856,934,7,20,20233.78636431694
0.856,0.856,0.856,935,7,20,20254.447642564774
0.856,0.856,0.856,936,7,20,20274.940876722336
0.856,0.856,0.856,937,7,20,20295.919164180756
0.856,0.856,0.856,938,7,20,20316.527497291565
0.856,0.856,0.856,939,7,20,20336.879601240158
0.856,0.856,0.856,940,7,20,20357.906062602997
0.856,0.856,0.856,941,7,20,20380.679812192917
0.856,0.856,0.856,942,7,20,20401.229107141495
0.856,0.856,0.856,943,7,20,20424.206852912903
0.856,0.856,0.856,944,7,20,20450.27418899536
0.856,0.856,0.856,945,7,20,20473.06027364731
0.856,0.856,0.856,946,7,20,20494.88286471367
0.856,0.856,0.856,947,7,20,20516.185616970062
0.856,0.856,0.856,948,7,20,20537.247764587402
0.856,0.856,0.856,949,7,20,20559.1262755394
0.856,0.856,0.856,950,7,20,20582.390085220337
0.856,0.856,0.856,951,7,20,20604.30611038208
0.856,0.856,0.856,952,7,20,20626.165937185287
0.856,0.856,0.856,953,7,20,20648.044443130493
0.856,0.856,0.856,954,7,20,20670.666617393494
0.856,0.856,0.856,955,7,20,20692.297857046127
0.856,0.856,0.856,956,7,20,20714.996128320694
0.856,0.856,0.856,957,7,20,20738.101712465286
0.856,0.856,0.856,958,7,20,20760.404161930084
0.856,0.856,0.856,959,7,20,20781.27334499359
0.856,0.856,0.856,960,7,20,20802.655237674713
0.856,0.856,0.856,961,7,20,20823.706925153732
0.856,0.856,0.856,962,7,20,20844.105117082596
0.856,0.856,0.856,963,7,20,20867.41713833809
0.856,0.856,0.856,964,7,20,20888.630266189575
0.871,0.871,0.871,965,7,20,20908.331558942795
0.871,0.871,0.871,966,7,20,20930.319408416748
0.871,0.871,0.871,967,7,20,20950.378601551056
0.871,0.871,0.871,968,7,20,20970.81287574768
0.871,0.871,0.871,969,7,20,20990.788051366806
0.871,0.871,0.871,970,7,20,21014.48328948021
0.871,0.871,0.871,971,7,20,21036.66792345047
0.871,0.871,0.871,972,7,20,21063.35565137863
0.871,0.871,0.871,973,7,20,21086.909303426743
0.871,0.871,0.871,974,7,20,21107.652358531952
0.871,0.871,0.871,975,7,20,21129.999462366104
0.871,0.871,0.871,976,7,20,21152.054451704025
0.871,0.871,0.871,977,7,20,21172.02531147003
0.871,0.871,0.871,978,7,20,21191.23133111
0.871,0.871,0.871,979,7,20,21211.332100868225
0.871,0.871,0.871,980,7,20,21235.170375823975
0.871,0.871,0.871,981,7,20,21257.906175374985
0.871,0.871,0.871,982,7,20,21279.177927732468
0.871,0.871,0.871,983,7,20,21300.37057161331
0.871,0.871,0.871,984,7,20,21320.226144313812
0.871,0.871,0.871,985,7,20,21341.68072295189
0.871,0.871,0.871,986,7,20,21362.485486507416
0.871,0.871,0.871,987,7,20,21381.466999292374
0.871,0.871,0.871,988,7,20,21401.97447681427
0.871,0.871,0.871,989,7,20,21424.687757968903
0.871,0.871,0.871,990,7,20,21445.27870965004
0.871,0.871,0.871,991,7,20,21467.861122131348
0.871,0.871,0.871,992,7,20,21490.69904065132
0.871,0.871,0.871,993,7,20,21510.960419654846
0.871,0.871,0.871,994,7,20,21532.399455308914
0.871,0.871,0.871,995,7,20,21554.149748802185
0.871,0.871,0.871,996,7,20,21576.06589794159
0.871,0.871,0.871,997,7,20,21598.06329679489
0.871,0.871,0.871,998,7,20,21617.95382833481
0.871,0.871,0.871,999,7,20,21646.212951898575
0.871,0.871,0.871,1000,7,20,21668.245804309845
0.871,0.871,0.871,1001,7,20,21687.928582668304
0.871,0.871,0.871,1002,7,20,21710.597206115723
0.871,0.871,0.871,1003,7,20,21732.007757663727
0.871,0.871,0.871,1004,7,20,21753.553534030914
0.871,0.871,0.871,1005,7,20,21776.04926800728
0.871,0.871,0.871,1006,7,20,21796.201699972153
0.871,0.871,0.871,1007,7,20,21818.820081949234
0.871,0.871,0.871,1008,7,20,21840.81292796135
0.871,0.871,0.871,1009,7,20,21861.929008483887
0.871,0.871,0.871,1010,7,20,21882.826884508133
0.871,0.871,0.871,1011,7,20,21903.455852031708
0.871,0.871,0.871,1012,7,20,21925.353901863098
0.871,0.871,0.871,1013,7,20,21948.674530029297
0.871,0.871,0.871,1014,7,20,21970.548099517822
0.871,0.871,0.871,1015,7,20,21990.397018432617
0.871,0.871,0.871,1016,7,20,22011.297123670578
0.871,0.871,0.871,1017,7,20,22032.75848555565
0.871,0.871,0.871,1018,7,20,22052.361480474472
0.871,0.871,0.871,1019,7,20,22073.622252702713
0.871,0.871,0.871,1020,7,20,22095.90961074829
0.871,0.871,0.871,1021,7,20,22116.301338672638
0.871,0.871,0.871,1022,7,20,22137.271105527878
0.871,0.871,0.871,1023,7,20,22159.771307468414
0.871,0.871,0.871,1024,7,20,22181.502142190933
0.871,0.871,0.871,1025,7,20,22204.339422941208
0.871,0.871,0.871,1026,7,20,22224.800217151642
0.871,0.871,0.871,1027,7,20,22252.17780661583
0.871,0.871,0.871,1028,7,20,22273.16837835312
0.871,0.871,0.871,1029,7,20,22294.251940488815
0.871,0.871,0.871,1030,7,20,22315.079698562622
0.871,0.871,0.871,1031,7,20,22338.276480913162
0.871,0.871,0.871,1032,7,20,22356.671226024628
0.871,0.871,0.871,1033,7,20,22377.173266649246
0.871,0.871,0.871,1034,7,20,22406.75470304489
0.871,0.871,0.871,1035,7,20,22427.959800481796
0.871,0.871,0.871,1036,7,20,22449.320090532303
0.871,0.871,0.871,1037,7,20,22469.64051270485
0.871,0.871,0.871,1038,7,20,22490.263447999954
0.871,0.871,0.871,1039,7,20,22515.604023456573
0.871,0.871,0.871,1040,7,20,22536.834600925446
0.871,0.871,0.871,1041,7,20,22556.0273373127
0.871,0.871,0.871,1042,7,20,22577.049716234207
0.871,0.871,0.871,1043,7,20,22597.956604242325
0.871,0.871,0.871,1044,7,20,22619.11110496521
0.871,0.871,0.871,1045,7,20,22639.790011882782
0.871,0.871,0.871,1046,7,20,22659.657859802246
0.871,0.871,0.871,1047,7,20,22678.837207317352
0.871,0.871,0.871,1048,7,20,22701.252938985825
0.871,0.871,0.871,1049,7,20,22720.0508248806
0.871,0.871,0.871,1050,7,20,22741.540739536285
0.871,0.871,0.871,1051,7,20,22765.033856868744
0.871,0.871,0.871,1052,7,20,22787.52073073387
0.871,0.871,0.871,1053,7,20,22807.5712954998
0.871,0.871,0.871,1054,7,20,22827.744295358658
0.871,0.871,0.871,1055,7,20,22853.952484369278
0.871,0.871,0.871,1056,7,20,22875.55602669716
0.871,0.871,0.871,1057,7,20,22896.478779792786
0.871,0.871,0.871,1058,7,20,22917.004438638687
0.871,0.871,0.871,1059,7,20,22939.63857460022
0.871,0.871,0.871,1060,7,20,22960.813823223114
0.871,0.871,0.871,1061,7,20,22981.892386436462
0.871,0.871,0.871,1062,7,20,23003.722922563553
0.871,0.871,0.871,1063,7,20,23023.615070343018
0.871,0.871,0.871,1064,7,20,23044.820474624634
0.871,0.871,0.871,1065,7,20,23066.38213467598
0.871,0.871,0.871,1066,7,20,23086.64727115631
0.871,0.871,0.871,1067,7,20,23106.39014339447
0.871,0.871,0.871,1068,7,20,23128.36866044998
0.871,0.871,0.871,1069,7,20,23149.0098464489
0.871,0.871,0.871,1070,7,20,23167.22208213806
0.871,0.871,0.871,1071,7,20,23188.185863494873
0.871,0.871,0.871,1072,7,20,23208.759716510773
0.871,0.871,0.871,1073,7,20,23230.796349287033
0.871,0.871,0.871,1074,7,20,23252.032166957855
0.871,0.871,0.871,1075,7,20,23274.070546150208
0.871,0.871,0.871,1076,7,20,23296.512724876404
0.871,0.871,0.871,1077,7,20,23316.545429706573
0.871,0.871,0.871,1078,7,20,23337.22459578514
0.871,0.871,0.871,1079,7,20,23358.026255369186
0.871,0.871,0.871,1080,7,20,23379.874638319016
0.871,0.871,0.871,1081,7,20,23403.123675346375
0.871,0.871,0.871,1082,7,20,23424.60071158409
0.871,0.871,0.871,1083,7,20,23449.747466802597
0.871,0.871,0.871,1084,7,20,23470.168135643005
0.871,0.871,0.871,1085,7,20,23491.766295433044
0.871,0.871,0.871,1086,7,20,23510.66764807701
0.871,0.871,0.871,1087,7,20,23533.09482574463
0.871,0.871,0.871,1088,7,20,23554.04714202881
0.871,0.871,0.871,1089,7,20,23578.45298266411
0.871,0.871,0.871,1090,7,20,23599.43128347397
0.871,0.871,0.871,1091,7,20,23621.299763202667
0.871,0.871,0.871,1092,7,20,23641.121512413025
0.871,0.871,0.871,1093,7,20,23669.406277656555
0.871,0.871,0.871,1094,7,20,23692.519280910492
0.871,0.871,0.871,1095,7,20,23713.631731510162
0.871,0.871,0.871,1096,7,20,23733.916321754456
0.871,0.871,0.871,1097,7,20,23759.732480049133
0.871,0.871,0.871,1098,7,20,23780.691529273987
0.871,0.871,0.871,1099,7,20,23801.685181856155
0.871,0.871,0.871,1100,7,20,23822.73783326149
0.871,0.871,0.871,1101,7,20,23844.173205137253
0.871,0.871,0.871,1102,7,20,23864.918330430984
0.871,0.871,0.871,1103,7,20,23886.94548010826
0.871,0.871,0.871,1104,7,20,23909.5478849411
0.871,0.871,0.871,1105,7,20,23929.26346898079
0.871,0.871,0.871,1106,7,20,23948.98032927513
0.871,0.871,0.871,1107,7,20,23969.57489991188
0.871,0.871,0.871,1108,7,20,23991.264619588852
0.871,0.871,0.871,1109,7,20,24012.75293779373
0.871,0.871,0.871,1110,7,20,24040.628888845444
0.871,0.871,0.871,1111,7,20,24062.091220140457
0.871,0.871,0.871,1112,7,20,24083.031865358353
0.871,0.871,0.871,1113,7,20,24102.813189983368
0.871,0.871,0.871,1114,7,20,24123.279734373093
0.871,0.871,0.871,1115,7,20,24145.949122190475
0.871,0.871,0.871,1116,7,20,24166.341138124466
0.871,0.871,0.871,1117,7,20,24187.17397594452
0.871,0.871,0.871,1118,7,20,24209.16214776039
0.871,0.871,0.871,1119,7,20,24229.531880140305
0.871,0.871,0.871,1120,7,20,24251.053438663483
0.871,0.871,0.871,1121,7,20,24271.866232395172
0.871,0.871,0.871,1122,7,20,24294.259201288223
0.871,0.871,0.871,1123,7,20,24316.561095952988
0.871,0.871,0.871,1124,7,20,24336.80921292305
0.871,0.871,0.871,1125,7,20,24358.201483488083
0.871,0.871,0.871,1126,7,20,24377.81733775139
0.871,0.871,0.871,1127,7,20,24396.76647210121
0.871,0.871,0.871,1128,7,20,24417.142959833145
0.871,0.871,0.871,1129,7,20,24437.16271328926
0.871,0.871,0.871,1130,7,20,24455.98588848114
0.871,0.871,0.871,1131,7,20,24477.875215291977
0.871,0.871,0.871,1132,7,20,24499.791815519333
0.871,0.871,0.871,1133,7,20,24520.557645320892
0.871,0.871,0.871,1134,7,20,24540.614934682846
0.871,0.871,0.871,1135,7,20,24560.302040815353
0.871,0.871,0.871,1136,7,20,24583.107138633728
0.871,0.871,0.871,1137,7,20,24604.296656370163
0.871,0.871,0.871,1138,7,20,24624.821756362915
0.871,0.871,0.871,1139,7,20,24650.382989406586
0.871,0.871,0.871,1140,7,20,24672.889365196228
0.871,0.871,0.871,1141,7,20,24695.264135837555
0.871,0.871,0.871,1142,7,20,24714.38677597046
0.871,0.871,0.871,1143,7,20,24736.538115024567
0.871,0.871,0.871,1144,7,20,24757.75647163391
0.871,0.871,0.871,1145,7,20,24779.282057762146
0.871,0.871,0.871,1146,7,20,24802.107486248016
0.871,0.871,0.871,1147,7,20,24824.24238061905
0.871,0.871,0.871,1148,7,20,24845.247933149338
0.871,0.871,0.871,1149,7,20,24864.700641155243
0.871,0.871,0.871,1150,7,20,24886.117315530777
0.871,0.871,0.871,1151,7,20,24908.777202129364
0.871,0.871,0.871,1152,7,20,24929.277017354965
0.871,0.871,0.871,1153,7,20,24951.10027217865
0.871,0.871,0.871,1154,7,20,24973.953419446945
0.871,0.871,0.871,1155,7,20,24994.923750162125
0.871,0.871,0.871,1156,7,20,25017.986931800842
0.871,0.871,0.871,1157,7,20,25037.96624803543
0.871,0.871,0.871,1158,7,20,25057.81616282463
0.871,0.871,0.871,1159,7,20,25080.392627716064
0.871,0.871,0.871,1160,7,20,25102.472897052765
0.871,0.871,0.871,1161,7,20,25124.408033132553
0.871,0.871,0.871,1162,7,20,25146.176065444946
0.871,0.871,0.871,1163,7,20,25167.748420715332
0.871,0.871,0.871,1164,7,20,25191.314454317093
0.871,0.871,0.871,1165,7,20,25211.52895450592
0.871,0.871,0.871,1166,7,20,25232.163697481155
0.871,0.871,0.871,1167,7,20,25257.140959262848
0.871,0.871,0.871,1168,7,20,25278.28439474106
0.871,0.871,0.871,1169,7,20,25299.2761657238
0.871,0.871,0.871,1170,7,20,25319.400584936142
0.871,0.871,0.871,1171,7,20,25343.09914135933
0.871,0.871,0.871,1172,7,20,25364.242470502853
0.871,0.871,0.871,1173,7,20,25383.191688776016
0.871,0.871,0.871,1174,7,20,25404.784937381744
0.871,0.871,0.871,1175,7,20,25426.714197397232
0.871,0.871,0.871,1176,7,20,25447.136591672897
0.871,0.871,0.871,1177,7,20,25466.625294685364
0.871,0.871,0.871,1178,7,20,25487.054453611374
0.871,0.871,0.871,1179,7,20,25508.894088745117
0.871,0.871,0.871,1180,7,20,25527.354938030243
0.871,0.871,0.871,1181,7,20,25546.191955804825
0.871,0.871,0.871,1182,7,20,25569.457736968994
0.871,0.871,0.871,1183,7,20,25592.114364862442
0.871,0.871,0.871,1184,7,20,25615.98570919037
0.871,0.871,0.871,1185,7,20,25639.016760587692
0.871,0.871,0.871,1186,7,20,25661.471002817154
0.871,0.871,0.871,1187,7,20,25682.264866113663
0.871,0.871,0.871,1188,7,20,25703.214673757553
0.871,0.871,0.871,1189,7,20,25725.937672376633
0.871,0.871,0.871,1190,7,20,25744.099517583847
0.871,0.871,0.871,1191,7,20,25766.324748516083
0.871,0.871,0.871,1192,7,20,25787.7409491539
0.871,0.871,0.871,1193,7,20,25808.155142068863
0.871,0.871,0.871,1194,7,20,25829.44627547264
0.871,0.871,0.871,1195,7,20,25854.87459230423
0.871,0.871,0.871,1196,7,20,25876.24671292305
0.871,0.871,0.871,1197,7,20,25895.50380706787
0.871,0.871,0.871,1198,7,20,25916.8808965683
0.871,0.871,0.871,1199,7,20,25939.865160942078
0.871,0.871,0.871,1200,7,20,25961.20325732231
0.871,0.871,0.871,1201,7,20,25981.497480869293
0.871,0.871,0.871,1202,7,20,26000.99463534355
0.871,0.871,0.871,1203,7,20,26021.07660651207
0.871,0.871,0.871,1204,7,20,26041.931143045425
0.871,0.871,0.871,1205,7,20,26062.16246700287
0.871,0.871,0.871,1206,7,20,26082.518832445145
0.871,0.871,0.871,1207,7,20,26105.463113069534
0.871,0.871,0.871,1208,7,20,26126.96476483345
0.871,0.871,0.871,1209,7,20,26147.972904920578
0.871,0.871,0.871,1210,7,20,26169.470737218857
0.871,0.871,0.871,1211,7,20,26191.29844903946
0.871,0.871,0.871,1212,7,20,26214.896647691727
0.871,0.871,0.871,1213,7,20,26236.352414608
0.871,0.871,0.871,1214,7,20,26256.310262918472
0.871,0.871,0.871,1215,7,20,26278.007590293884
0.871,0.871,0.871,1216,7,20,26300.1808385849
0.871,0.871,0.871,1217,7,20,26321.931632995605
0.871,0.871,0.871,1218,7,20,26341.50994515419
0.871,0.871,0.871,1219,7,20,26363.23735141754
0.871,0.871,0.871,1220,7,20,26383.750909805298
0.871,0.871,0.871,1221,7,20,26404.438866615295
0.871,0.871,0.871,1222,7,20,26427.583428144455
0.871,0.871,0.871,1223,7,20,26455.148742198944
0.871,0.871,0.871,1224,7,20,26476.140114068985
0.871,0.871,0.871,1225,7,20,26496.339956760406
0.871,0.871,0.871,1226,7,20,26516.264364004135
0.871,0.871,0.871,1227,7,20,26537.360823631287
0.871,0.871,0.871,1228,7,20,26557.6849732399
0.871,0.871,0.871,1229,7,20,26576.521619081497
0.871,0.871,0.871,1230,7,20,26597.7387676239
0.871,0.871,0.871,1231,7,20,26619.65120124817
0.871,0.871,0.871,1232,7,20,26642.492913246155
0.871,0.871,0.871,1233,7,20,26663.93235564232
0.871,0.871,0.871,1234,7,20,26686.44128727913
0.871,0.871,0.871,1235,7,20,26705.42945432663
0.871,0.871,0.871,1236,7,20,26728.595329761505
0.871,0.871,0.871,1237,7,20,26749.391072273254
0.871,0.871,0.871,1238,7,20,26770.944992780685
0.871,0.871,0.871,1239,7,20,26791.97702240944
0.871,0.871,0.871,1240,7,20,26811.787890195847
0.871,0.871,0.871,1241,7,20,26833.86382460594
0.871,0.871,0.871,1242,7,20,26855.662933826447
0.871,0.871,0.871,1243,7,20,26877.29913878441
0.871,0.871,0.871,1244,7,20,26899.29010128975
0.871,0.871,0.871,1245,7,20,26919.870200157166
0.871,0.871,0.871,1246,7,20,26942.616653203964
0.871,0.871,0.871,1247,7,20,26965.04895210266
0.871,0.871,0.871,1248,7,20,26985.811669826508
0.871,0.871,0.871,1249,7,20,27007.593955993652
0.871,0.871,0.871,1250,7,20,27028.267803430557
0.871,0.871,0.871,1251,7,20,27053.85132074356
0.871,0.871,0.871,1252,7,20,27072.242032289505
0.871,0.871,0.871,1253,7,20,27095.277097702026
0.871,0.871,0.871,1254,7,20,27116.085334777832
0.871,0.871,0.871,1255,7,20,27137.417105674744
0.871,0.871,0.871,1256,7,20,27158.55002760887
0.871,0.871,0.871,1257,7,20,27181.47948718071
0.871,0.871,0.871,1258,7,20,27203.494916200638
0.871,0.871,0.871,1259,7,20,27226.185213327408
0.871,0.871,0.871,1260,7,20,27249.295528650284
0.871,0.871,0.871,1261,7,20,27273.911590576172
0.871,0.871,0.871,1262,7,20,27296.04067516327
0.871,0.871,0.871,1263,7,20,27317.959859371185
0.871,0.871,0.871,1264,7,20,27339.191004753113
0.871,0.871,0.871,1265,7,20,27359.784762859344
0.871,0.871,0.871,1266,7,20,27383.176327466965
0.871,0.871,0.871,1267,7,20,27404.16656589508
0.871,0.871,0.871,1268,7,20,27423.800652503967
0.871,0.871,0.871,1269,7,20,27445.220450878143
0.871,0.871,0.871,1270,7,20,27466.209579229355
0.871,0.871,0.871,1271,7,20,27486.742755174637
0.871,0.871,0.871,1272,7,20,27509.79680967331
0.871,0.871,0.871,1273,7,20,27531.635749340057
0.871,0.871,0.871,1274,7,20,27553.913702487946
0.871,0.871,0.871,1275,7,20,27574.71932864189
0.871,0.871,0.871,1276,7,20,27594.969779491425
0.871,0.871,0.871,1277,7,20,27615.896843910217
0.871,0.871,0.871,1278,7,20,27642.792390346527
0.871,0.871,0.871,1279,7,20,27663.141854524612
0.871,0.871,0.871,1280,7,20,27682.42666697502
0.871,0.871,0.871,1281,7,20,27704.236226797104
0.871,0.871,0.871,1282,7,20,27725.47217607498
0.871,0.871,0.871,1283,7,20,27747.214750766754
0.871,0.871,0.871,1284,7,20,27770.001195669174
0.871,0.871,0.871,1285,7,20,27791.516047239304
0.871,0.871,0.871,1286,7,20,27813.2075548172
0.871,0.871,0.871,1287,7,20,27835.37171149254
0.871,0.871,0.871,1288,7,20,27857.7134642601
0.871,0.871,0.871,1289,7,20,27878.119826316833
0.871,0.871,0.871,1290,7,20,27900.130603313446
0.871,0.871,0.871,1291,7,20,27921.371763706207
0.871,0.871,0.871,1292,7,20,27943.403086423874
0.871,0.871,0.871,1293,7,20,27964.529118061066
0.871,0.871,0.871,1294,7,20,27984.60257744789
0.871,0.871,0.871,1295,7,20,28006.747089385986
0.871,0.871,0.871,1296,7,20,28029.292868852615
0.871,0.871,0.871,1297,7,20,28048.491884231567
0.871,0.871,0.871,1298,7,20,28070.83108973503
0.871,0.871,0.871,1299,7,20,28092.51610803604
0.871,0.871,0.871,1300,7,20,28112.314342737198
0.871,0.871,0.871,1301,7,20,28131.813893079758
0.871,0.871,0.871,1302,7,20,28153.684458255768
0.871,0.871,0.871,1303,7,20,28174.522500753403
0.871,0.871,0.871,1304,7,20,28195.087111711502
0.871,0.871,0.871,1305,7,20,28215.232343435287
0.871,0.871,0.871,1306,7,20,28242.162110567093
0.871,0.871,0.871,1307,7,20,28261.89671754837
0.871,0.871,0.871,1308,7,20,28283.26343035698
0.871,0.871,0.871,1309,7,20,28303.675839424133
0.871,0.871,0.871,1310,7,20,28326.729595422745
0.871,0.871,0.871,1311,7,20,28347.44371676445
0.871,0.871,0.871,1312,7,20,28368.82034945488
0.871,0.871,0.871,1313,7,20,28390.252571821213
0.871,0.871,0.871,1314,7,20,28412.985107421875
0.871,0.871,0.871,1315,7,20,28434.62984585762
0.871,0.871,0.871,1316,7,20,28454.85883164406
0.871,0.871,0.871,1317,7,20,28474.42858982086
0.871,0.871,0.871,1318,7,20,28492.74130988121
0.871,0.871,0.871,1319,7,20,28513.745247125626
0.871,0.871,0.871,1320,7,20,28536.639299869537
0.871,0.871,0.871,1321,7,20,28557.949501991272
0.871,0.871,0.871,1322,7,20,28579.339073181152
0.871,0.871,0.871,1323,7,20,28599.31930065155
0.871,0.871,0.871,1324,7,20,28619.500744581223
0.871,0.871,0.871,1325,7,20,28642.73396587372
0.871,0.871,0.871,1326,7,20,28664.707443237305
0.871,0.871,0.871,1327,7,20,28684.744134902954
0.871,0.871,0.871,1328,7,20,28705.731047153473
0.871,0.871,0.871,1329,7,20,28726.88398861885
0.871,0.871,0.871,1330,7,20,28748.14418196678
0.871,0.871,0.871,1331,7,20,28770.067583560944
0.871,0.871,0.871,1332,7,20,28791.969651699066
0.871,0.871,0.871,1333,7,20,28812.215458393097
0.871,0.871,0.871,1334,7,20,28838.70688509941
0.871,0.871,0.871,1335,7,20,28860.81747984886
0.871,0.871,0.871,1336,7,20,28883.131684064865
0.871,0.871,0.871,1337,7,20,28904.166073560715
0.871,0.871,0.871,1338,7,20,28924.095566034317
0.871,0.871,0.871,1339,7,20,28944.717317819595
0.871,0.871,0.871,1340,7,20,28966.26627421379
0.871,0.871,0.871,1341,7,20,28988.793309926987
0.871,0.871,0.871,1342,7,20,29011.646862268448
0.871,0.871,0.871,1343,7,20,29032.49590229988
0.871,0.871,0.871,1344,7,20,29053.254676818848
0.871,0.871,0.871,1345,7,20,29076.68857741356
0.871,0.871,0.871,1346,7,20,29098.685334205627
