raw,rawselected,best,generations,tabu_list_size,neighborhood_size,runtime
0.871,0.871,0.871,1347,7,20,29118.934644937515
0.871,0.871,0.871,1348,7,20,29142.292734384537
0.871,0.871,0.871,1349,7,20,29162.32080721855
0.871,0.871,0.871,1350,7,20,29181.336653470993
0.871,0.871,0.871,1351,7,20,29204.292459011078
0.871,0.871,0.871,1352,7,20,29225.463187217712
0.871,0.871,0.871,1353,7,20,29246.358845472336
0.871,0.871,0.871,1354,7,20,29265.111097335815
0.871,0.871,0.871,1355,7,20,29284.662924289703
0.871,0.871,0.871,1356,7,20,29307.457743406296
0.871,0.871,0.871,1357,7,20,29329.085064172745
0.871,0.871,0.871,1358,7,20,29349.241747379303
0.871,0.871,0.871,1359,7,20,29371.16451907158
0.871,0.871,0.871,1360,7,20,29392.263956785202
0.871,0.871,0.871,1361,7,20,29413.368661165237
0.871,0.871,0.871,1362,7,20,29438.52694416046
0.871,0.871,0.871,1363,7,20,29460.291779518127
0.871,0.871,0.871,1364,7,20,29481.213859319687
0.871,0.871,0.871,1365,7,20,29502.72791004181
0.871,0.871,0.871,1366,7,20,29522.94188642502
0.871,0.871,0.871,1367,7,20,29544.6991686821
0.871,0.871,0.871,1368,7,20,29565.903820753098
0.871,0.871,0.871,1369,7,20,29586.514912366867
0.871,0.871,0.871,1370,7,20,29609.26417160034
0.871,0.871,0.871,1371,7,20,29629.17507839203
0.871,0.871,0.871,1372,7,20,29649.488803863525
0.871,0.871,0.871,1373,7,20,29670.81423020363
0.871,0.871,0.871,1374,7,20,29692.46920967102
0.871,0.871,0.871,1375,7,20,29717.23776936531
0.871,0.871,0.871,1376,7,20,29738.234196662903
0.871,0.871,0.871,1377,7,20,29759.50329184532
0.871,0.871,0.871,1378,7,20,29779.25262570381
0.871,0.871,0.871,1379,7,20,29801.005052804947
0.871,0.871,0.871,1380,7,20,29821.52899503708
0.871,0.871,0.871,1381,7,20,29842.866703748703
0.871,0.871,0.871,1382,7,20,29863.456475496292
0.871,0.871,0.871,1383,7,20,29884.300130605698
0.871,0.871,0.871,1384,7,20,29907.184187173843
0.871,0.871,0.871,1385,7,20,29929.19360256195
0.871,0.871,0.871,1386,7,20,29951.890379428864
0.871,0.871,0.871,1387,7,20,29974.012866973877
0.871,0.871,0.871,1388,7,20,29996.802438735962
0.871,0.871,0.871,1389,7,20,30018.4201233387
0.871,0.871,0.871,1390,7,20,30044.483454942703
0.871,0.871,0.871,1391,7,20,30065.60795021057
0.871,0.871,0.871,1392,7,20,30087.80824160576
0.871,0.871,0.871,1393,7,20,30109.243065595627
0.871,0.871,0.871,1394,7,20,30128.92569541931
0.871,0.871,0.871,1395,7,20,30149.91157221794
0.871,0.871,0.871,1396,7,20,30170.93206357956
0.871,0.871,0.871,1397,7,20,30193.866707086563
0.871,0.871,0.871,1398,7,20,30215.060580015182
0.871,0.871,0.871,1399,7,20,30236.482173919678
0.871,0.871,0.871,1400,7,20,30257.453450202942
0.871,0.871,0.871,1401,7,20,30276.73833012581
0.871,0.871,0.871,1402,7,20,30296.862457036972
0.871,0.871,0.871,1403,7,20,30318.47233605385
0.871,0.871,0.871,1404,7,20,30341.38769173622
0.871,0.871,0.871,1405,7,20,30362.67479991913
0.871,0.871,0.871,1406,7,20,30384.771879673004
0.871,0.871,0.871,1407,7,20,30406.16697883606
0.871,0.871,0.871,1408,7,20,30430.519909620285
0.871,0.871,0.871,1409,7,20,30449.89814710617
0.871,0.871,0.871,1410,7,20,30471.030935525894
0.871,0.871,0.871,1411,7,20,30491.591737031937
0.871,0.871,0.871,1412,7,20,30513.26305913925
0.871,0.871,0.871,1413,7,20,30534.69168305397
0.871,0.871,0.871,1414,7,20,30556.27419114113
0.871,0.871,0.871,1415,7,20,30577.975950956345
0.871,0.871,0.871,1416,7,20,30599.45336675644
0.871,0.871,0.871,1417,7,20,30621.72973561287
0.871,0.871,0.871,1418,7,20,30649.774762392044
0.871,0.871,0.871,1419,7,20,30669.18562912941
0.871,0.871,0.871,1420,7,20,30689.60004043579
0.871,0.871,0.871,1421,7,20,30711.179761648178
0.871,0.871,0.871,1422,7,20,30734.488174438477
0.871,0.871,0.871,1423,7,20,30754.56441617012
0.871,0.871,0.871,1424,7,20,30773.766755580902
0.871,0.871,0.871,1425,7,20,30795.383019447327
0.871,0.871,0.871,1426,7,20,30817.37639427185
0.871,0.871,0.871,1427,7,20,30839.368962049484
0.871,0.871,0.871,1428,7,20,30864.4389667511
0.871,0.871,0.871,1429,7,20,30884.460275650024
0.871,0.871,0.871,1430,7,20,30906.121016025543
0.871,0.871,0.871,1431,7,20,30926.301061868668
0.871,0.871,0.871,1432,7,20,30949.259991645813
0.871,0.871,0.871,1433,7,20,30971.175826072693
0.871,0.871,0.871,1434,7,20,30991.600004196167
0.871,0.871,0.871,1435,7,20,31014.987624168396
0.871,0.871,0.871,1436,7,20,31037.096902132034
0.871,0.871,0.871,1437,7,20,31058.65478515625
0.871,0.871,0.871,1438,7,20,31078.943612337112
0.871,0.871,0.871,1439,7,20,31099.892508268356
0.871,0.871,0.871,1440,7,20,31121.78915452957
0.871,0.871,0.871,1441,7,20,31142.91396856308
0.871,0.871,0.871,1442,7,20,31163.79178762436
0.871,0.871,0.871,1443,7,20,31184.842972040176
0.871,0.871,0.871,1444,7,20,31203.66883277893
0.871,0.871,0.871,1445,7,20,31225.314342021942
0.871,0.871,0.871,1446,7,20,31250.294237852097
0.871,0.871,0.871,1447,7,20,31271.49218559265
0.871,0.871,0.871,1448,7,20,31293.43983387947
0.871,0.871,0.871,1449,7,20,31314.566009283066
0.871,0.871,0.871,1450,7,20,31335.185789108276
0.871,0.871,0.871,1451,7,20,31356.107444286346
0.871,0.871,0.871,1452,7,20,31376.202565431595
0.871,0.871,0.871,1453,7,20,31399.050212860107
0.871,0.871,0.871,1454,7,20,31420.77049779892
0.871,0.871,0.871,1455,7,20,31441.593091726303
0.871,0.871,0.871,1456,7,20,31460.83037185669
0.871,0.871,0.871,1457,7,20,31482.584943294525
0.871,0.871,0.871,1458,7,20,31505.024003505707
0.871,0.871,0.871,1459,7,20,31523.7607088089
0.871,0.871,0.871,1460,7,20,31546.307564258575
0.871,0.871,0.871,1461,7,20,31569.267618894577
0.871,0.871,0.871,1462,7,20,31589.062369823456
0.871,0.871,0.871,1463,7,20,31609.801300525665
0.871,0.871,0.871,1464,7,20,31632.46448135376
0.871,0.871,0.871,1465,7,20,31654.343773126602
0.871,0.871,0.871,1466,7,20,31675.392092466354
0.871,0.871,0.871,1467,7,20,31696.760274410248
0.871,0.871,0.871,1468,7,20,31719.33319735527
0.871,0.871,0.871,1469,7,20,31741.92342567444
0.871,0.871,0.871,1470,7,20,31762.099744319916
0.871,0.871,0.871,1471,7,20,31783.64059305191
0.871,0.871,0.871,1472,7,20,31804.910324573517
0.871,0.871,0.871,1473,7,20,31826.924819469452
0.871,0.871,0.871,1474,7,20,31855.54900240898
0.871,0.871,0.871,1475,7,20,31877.269852638245
0.871,0.871,0.871,1476,7,20,31897.048059940338
0.871,0.871,0.871,1477,7,20,31918.209727287292
0.871,0.871,0.871,1478,7,20,31938.249291181564
0.871,0.871,0.871,1479,7,20,31958.86235022545
0.871,0.871,0.871,1480,7,20,31979.487418413162
0.871,0.871,0.871,1481,7,20,32000.124729394913
0.871,0.871,0.871,1482,7,20,32023.275853157043
0.871,0.871,0.871,1483,7,20,32044.90567755699
0.871,0.871,0.871,1484,7,20,32066.3420214653
0.871,0.871,0.871,1485,7,20,32087.309747695923
0.871,0.871,0.871,1486,7,20,32108.23979496956
0.871,0.871,0.871,1487,7,20,32127.787205457687
0.871,0.871,0.871,1488,7,20,32149.861456155777
0.871,0.871,0.871,1489,7,20,32170.215038776398
0.871,0.871,0.871,1490,7,20,32191.952548742294
0.871,0.871,0.871,1491,7,20,32212.937014102936
0.871,0.871,0.871,1492,7,20,32233.24340581894
0.871,0.871,0.871,1493,7,20,32255.99776816368
0.871,0.871,0.871,1494,7,20,32277.569225788116
0.871,0.871,0.871,1495,7,20,32297.993089675903
0.871,0.871,0.871,1496,7,20,32321.499310016632
0.871,0.871,0.871,1497,7,20,32341.780866384506
0.871,0.871,0.871,1498,7,20,32362.00840115547
0.871,0.871,0.871,1499,7,20,32382.572881937027
0.871,0.871,0.871,1500,7,20,32401.846196889877
0.871,0.871,0.871,1501,7,20,32421.763646125793
0.871,0.871,0.871,1502,7,20,32450.04490184784
0.871,0.871,0.871,1503,7,20,32473.418036460876
0.871,0.871,0.871,1504,7,20,32494.96720647812
0.871,0.871,0.871,1505,7,20,32514.537316799164
0.871,0.871,0.871,1506,7,20,32536.030817508698
0.871,0.871,0.871,1507,7,20,32556.684964179993
0.871,0.871,0.871,1508,7,20,32575.862466812134
0.871,0.871,0.871,1509,7,20,32596.706707715988
0.871,0.871,0.871,1510,7,20,32617.56422162056
0.871,0.871,0.871,1511,7,20,32640.159122228622
0.871,0.871,0.871,1512,7,20,32662.04084801674
0.871,0.871,0.871,1513,7,20,32682.620795488358
0.871,0.871,0.871,1514,7,20,32706.112790107727
0.871,0.871,0.871,1515,7,20,32727.94656610489
0.871,0.871,0.871,1516,7,20,32747.71267437935
0.871,0.871,0.871,1517,7,20,32768.20317864418
0.871,0.871,0.871,1518,7,20,32789.64629459381
0.871,0.871,0.871,1519,7,20,32811.01879620552
0.871,0.871,0.871,1520,7,20,32835.481538295746
0.871,0.871,0.871,1521,7,20,32857.41925406456
0.871,0.871,0.871,1522,7,20,32878.49793791771
0.871,0.871,0.871,1523,7,20,32900.00887942314
0.871,0.871,0.871,1524,7,20,32920.808399915695
0.871,0.871,0.871,1525,7,20,32940.98544502258
0.871,0.871,0.871,1526,7,20,32960.1056163311
0.871,0.871,0.871,1527,7,20,32981.209070920944
0.871,0.871,0.871,1528,7,20,33003.34233403206
0.871,0.871,0.871,1529,7,20,33024.60034894943
0.871,0.871,0.871,1530,7,20,33048.482909440994
0.871,0.871,0.871,1531,7,20,33069.22041749954
0.871,0.871,0.871,1532,7,20,33090.6867518425
0.871,0.871,0.871,1533,7,20,33109.91464471817
0.871,0.871,0.871,1534,7,20,33132.6112370491
0.871,0.871,0.871,1535,7,20,33153.79403591156
0.871,0.871,0.871,1536,7,20,33174.039331674576
0.871,0.871,0.871,1537,7,20,33195.15893602371
0.871,0.871,0.871,1538,7,20,33215.02459001541
0.871,0.871,0.871,1539,7,20,33237.186379909515
0.871,0.871,0.871,1540,7,20,33259.000913858414
0.871,0.871,0.871,1541,7,20,33280.39870285988
0.871,0.871,0.871,1542,7,20,33301.24649262428
0.871,0.871,0.871,1543,7,20,33325.38805890083
0.871,0.871,0.871,1544,7,20,33346.53567099571
0.871,0.871,0.871,1545,7,20,33365.75002026558
0.871,0.871,0.871,1546,7,20,33386.84328484535
0.871,0.871,0.871,1547,7,20,33409.15458846092
0.871,0.871,0.871,1548,7,20,33432.15607905388
0.871,0.871,0.871,1549,7,20,33455.287903785706
0.871,0.871,0.871,1550,7,20,33476.833022117615
0.871,0.871,0.871,1551,7,20,33499.38453292847
0.871,0.871,0.871,1552,7,20,33521.24514746666
0.871,0.871,0.871,1553,7,20,33543.10860180855
0.871,0.871,0.871,1554,7,20,33563.21532154083
0.871,0.871,0.871,1555,7,20,33585.149797677994
0.871,0.871,0.871,1556,7,20,33605.686305999756
0.871,0.871,0.871,1557,7,20,33626.303921699524
0.871,0.871,0.871,1558,7,20,33652.8519551754
0.871,0.871,0.871,1559,7,20,33675.1452896595
0.871,0.871,0.871,1560,7,20,33695.72735905647
0.871,0.871,0.871,1561,7,20,33717.503925323486
0.871,0.871,0.871,1562,7,20,33741.75612449646
0.871,0.871,0.871,1563,7,20,33763.431495666504
0.871,0.871,0.871,1564,7,20,33784.372829675674
0.871,0.871,0.871,1565,7,20,33807.83526158333
0.871,0.871,0.871,1566,7,20,33828.53338742256
0.871,0.871,0.871,1567,7,20,33847.52144885063
0.871,0.871,0.871,1568,7,20,33868.360892772675
0.871,0.871,0.871,1569,7,20,33887.91710591316
0.871,0.871,0.871,1570,7,20,33909.260712862015
0.871,0.871,0.871,1571,7,20,33931.50086379051
0.871,0.871,0.871,1572,7,20,33953.93520474434
0.871,0.871,0.871,1573,7,20,33974.09088397026
0.871,0.871,0.871,1574,7,20,33994.734570503235
0.871,0.871,0.871,1575,7,20,34016.157958984375
0.871,0.871,0.871,1576,7,20,34036.630794763565
0.871,0.871,0.871,1577,7,20,34055.58918762207
0.871,0.871,0.871,1578,7,20,34077.9847984314
0.871,0.871,0.871,1579,7,20,34097.82475090027
0.871,0.871,0.871,1580,7,20,34120.13160061836
0.871,0.871,0.871,1581,7,20,34141.980167627335
0.871,0.871,0.871,1582,7,20,34163.95976090431
0.871,0.871,0.871,1583,7,20,34181.9074652195
0.871,0.871,0.871,1584,7,20,34204.69492840767
0.871,0.871,0.871,1585,7,20,34227.42718291283
0.871,0.871,0.871,1586,7,20,34254.13689661026
0.871,0.871,0.871,1587,7,20,34275.97857236862
0.871,0.871,0.871,1588,7,20,34295.37727022171
0.871,0.871,0.871,1589,7,20,34317.61172556877
0.871,0.871,0.871,1590,7,20,34339.68566775322
0.871,0.871,0.871,1591,7,20,34360.39484834671
0.871,0.871,0.871,1592,7,20,34382.57825946808
0.871,0.871,0.871,1593,7,20,34404.71262907982
0.871,0.871,0.871,1594,7,20,34426.97732973099
0.871,0.871,0.871,1595,7,20,34454.84785819054
0.871,0.871,0.871,1596,7,20,34473.41444039345
0.871,0.871,0.871,1597,7,20,34494.44399333
0.871,0.871,0.871,1598,7,20,34515.46225595474
0.871,0.871,0.871,1599,7,20,34535.839487314224
0.871,0.871,0.871,1600,7,20,34556.55185174942
0.871,0.871,0.871,1601,7,20,34579.168486595154
0.871,0.871,0.871,1602,7,20,34599.27554130554
0.871,0.871,0.871,1603,7,20,34621.108096838
0.871,0.871,0.871,1604,7,20,34644.81835055351
0.871,0.871,0.871,1605,7,20,34666.83273983002
0.871,0.871,0.871,1606,7,20,34687.75992226601
0.871,0.871,0.871,1607,7,20,34708.43540906906
0.871,0.871,0.871,1608,7,20,34729.72629785538
0.871,0.871,0.871,1609,7,20,34750.85022163391
0.871,0.871,0.871,1610,7,20,34772.09142804146
0.871,0.871,0.871,1611,7,20,34792.486530303955
0.871,0.871,0.871,1612,7,20,34812.89171862602
0.871,0.871,0.871,1613,7,20,34833.977820158005
0.871,0.871,0.871,1614,7,20,34861.15515065193
0.871,0.871,0.871,1615,7,20,34882.551753759384
0.871,0.871,0.871,1616,7,20,34903.955343961716
0.871,0.871,0.871,1617,7,20,34923.89642262459
0.871,0.871,0.871,1618,7,20,34946.41109895706
0.871,0.871,0.871,1619,7,20,34969.42712330818
0.871,0.871,0.871,1620,7,20,34989.68348073959
0.871,0.871,0.871,1621,7,20,35012.116418123245
0.871,0.871,0.871,1622,7,20,35032.14402747154
0.871,0.871,0.871,1623,7,20,35054.33747243881
0.871,0.871,0.871,1624,7,20,35074.68023133278
0.871,0.871,0.871,1625,7,20,35096.606835603714
0.871,0.871,0.871,1626,7,20,35119.6062772274
0.871,0.871,0.871,1627,7,20,35139.92236328125
0.871,0.871,0.871,1628,7,20,35160.829790353775
0.871,0.871,0.871,1629,7,20,35182.540529966354
0.871,0.871,0.871,1630,7,20,35204.406042099
0.871,0.871,0.871,1631,7,20,35225.05283117294
0.871,0.871,0.871,1632,7,20,35246.08819437027
0.871,0.871,0.871,1633,7,20,35266.45600390434
0.871,0.871,0.871,1634,7,20,35288.691194057465
0.871,0.871,0.871,1635,7,20,35311.23522949219
0.871,0.871,0.871,1636,7,20,35333.17365479469
0.871,0.871,0.871,1637,7,20,35354.66563916206
0.871,0.871,0.871,1638,7,20,35375.430016994476
0.871,0.871,0.871,1639,7,20,35396.35724592209
0.871,0.871,0.871,1640,7,20,35415.915380477905
0.871,0.871,0.871,1641,7,20,35435.46505975723
0.871,0.871,0.871,1642,7,20,35467.10950946808
0.871,0.871,0.871,1643,7,20,35488.12976527214
0.871,0.871,0.871,1644,7,20,35508.59699487686
0.871,0.871,0.871,1645,7,20,35527.92385554314
0.871,0.871,0.871,1646,7,20,35548.133199453354
0.871,0.871,0.871,1647,7,20,35571.04526805878
0.871,0.871,0.871,1648,7,20,35591.87822818756
0.871,0.871,0.871,1649,7,20,35613.36324119568
0.871,0.871,0.871,1650,7,20,35635.59691166878
0.871,0.871,0.871,1651,7,20,35657.173293828964
0.871,0.871,0.871,1652,7,20,35679.02823448181
0.871,0.871,0.871,1653,7,20,35699.02311992645
0.871,0.871,0.871,1654,7,20,35716.41714549065
0.871,0.871,0.871,1655,7,20,35738.87851548195
0.871,0.871,0.871,1656,7,20,35759.08194947243
0.871,0.871,0.871,1657,7,20,35780.29845094681
0.871,0.871,0.871,1658,7,20,35801.81296348572
0.871,0.871,0.871,1659,7,20,35823.632804870605
0.871,0.871,0.871,1660,7,20,35845.13003253937
0.871,0.871,0.871,1661,7,20,35865.63397908211
0.871,0.871,0.871,1662,7,20,35885.93113613129
0.871,0.871,0.871,1663,7,20,35906.902806043625
0.871,0.871,0.871,1664,7,20,35926.536244392395
0.871,0.871,0.871,1665,7,20,35949.28833460808
0.871,0.871,0.871,1666,7,20,35969.81175374985
0.871,0.871,0.871,1667,7,20,35990.87997961044
0.871,0.871,0.871,1668,7,20,36015.00942349434
0.871,0.871,0.871,1669,7,20,36039.99859189987
0.871,0.871,0.871,1670,7,20,36062.22669172287
0.871,0.871,0.871,1671,7,20,36082.16053891182
0.871,0.871,0.871,1672,7,20,36103.37242269516
0.871,0.871,0.871,1673,7,20,36123.42262721062
0.871,0.871,0.871,1674,7,20,36144.82612872124
0.871,0.871,0.871,1675,7,20,36164.97877788544
0.871,0.871,0.871,1676,7,20,36185.991585731506
0.871,0.871,0.871,1677,7,20,36206.45324873924
0.871,0.871,0.871,1678,7,20,36229.802471637726
0.871,0.871,0.871,1679,7,20,36250.91612625122
0.871,0.871,0.871,1680,7,20,36270.48408865929
0.871,0.871,0.871,1681,7,20,36291.961906671524
0.871,0.871,0.871,1682,7,20,36314.129044532776
0.871,0.871,0.871,1683,7,20,36335.65047264099
0.871,0.871,0.871,1684,7,20,36356.10989522934
0.871,0.871,0.871,1685,7,20,36377.85095310211
0.871,0.871,0.871,1686,7,20,36398.66219520569
0.871,0.871,0.871,1687,7,20,36420.07286858559
0.871,0.871,0.871,1688,7,20,36443.06310081482
0.871,0.871,0.871,1689,7,20,36462.46386027336
0.871,0.871,0.871,1690,7,20,36482.64854478836
0.871,0.871,0.871,1691,7,20,36503.555882930756
0.871,0.871,0.871,1692,7,20,36523.62411236763
0.871,0.871,0.871,1693,7,20,36546.42956876755
0.871,0.871,0.871,1694,7,20,36567.05982899666
0.871,0.871,0.871,1695,7,20,36587.85962176323
0.871,0.871,0.871,1696,7,20,36608.2848982811
0.871,0.871,0.871,1697,7,20,36628.30164837837
0.871,0.871,0.871,1698,7,20,36655.01064324379
0.871,0.871,0.871,1699,7,20,36675.79294848442
0.871,0.871,0.871,1700,7,20,36697.16829609871
0.871,0.871,0.871,1701,7,20,36716.86245727539
0.871,0.871,0.871,1702,7,20,36739.78802847862
0.871,0.871,0.871,1703,7,20,36760.36161565781
0.871,0.871,0.871,1704,7,20,36780.43701338768
0.871,0.871,0.871,1705,7,20,36801.05425405502
0.871,0.871,0.871,1706,7,20,36820.214268922806
0.871,0.871,0.871,1707,7,20,36843.21065187454
0.871,0.871,0.871,1708,7,20,36865.19403767586
0.871,0.871,0.871,1709,7,20,36883.915764570236
0.871,0.871,0.871,1710,7,20,36904.29880166054
0.871,0.871,0.871,1711,7,20,36926.09297442436
0.871,0.871,0.871,1712,7,20,36948.69870042801
0.871,0.871,0.871,1713,7,20,36969.42061185837
0.871,0.871,0.871,1714,7,20,36989.60160279274
0.871,0.871,0.871,1715,7,20,37009.837918281555
0.871,0.871,0.871,1716,7,20,37030.20386552811
0.871,0.871,0.871,1717,7,20,37049.82311987877
0.871,0.871,0.871,1718,7,20,37072.318791389465
0.871,0.871,0.871,1719,7,20,37092.10966730118
0.871,0.871,0.871,1720,7,20,37113.31133532524
0.871,0.871,0.871,1721,7,20,37134.895849466324
0.871,0.871,0.871,1722,7,20,37157.290538072586
0.871,0.871,0.871,1723,7,20,37178.35540699959
0.871,0.871,0.871,1724,7,20,37199.811670303345
0.871,0.871,0.871,1725,7,20,37220.11948680878
0.871,0.871,0.871,1726,7,20,37247.03726267815
0.871,0.871,0.871,1727,7,20,37266.31960630417
0.871,0.871,0.871,1728,7,20,37287.158021211624
0.871,0.871,0.871,1729,7,20,37307.42906475067
0.871,0.871,0.871,1730,7,20,37325.44227266312
0.871,0.871,0.871,1731,7,20,37346.98650074005
0.871,0.871,0.871,1732,7,20,37367.48787856102
0.871,0.871,0.871,1733,7,20,37387.252344846725
0.871,0.871,0.871,1734,7,20,37408.20328211784
0.871,0.871,0.871,1735,7,20,37430.39330291748
0.871,0.871,0.871,1736,7,20,37450.83750748634
0.871,0.871,0.871,1737,7,20,37471.69456076622
0.871,0.871,0.871,1738,7,20,37492.859147787094
0.871,0.871,0.871,1739,7,20,37513.60568809509
0.871,0.871,0.871,1740,7,20,37534.825944662094
0.871,0.871,0.871,1741,7,20,37556.528683662415
0.871,0.871,0.871,1742,7,20,37577.24933028221
0.871,0.871,0.871,1743,7,20,37597.65591621399
0.871,0.871,0.871,1744,7,20,37620.496143341064
0.871,0.871,0.871,1745,7,20,37641.849590063095
0.871,0.871,0.871,1746,7,20,37663.492324352264
0.871,0.871,0.871,1747,7,20,37685.12809205055
0.871,0.871,0.871,1748,7,20,37706.329535245895
0.871,0.871,0.871,1749,7,20,37729.13878321648
0.871,0.871,0.871,1750,7,20,37751.55940699577
0.871,0.871,0.871,1751,7,20,37772.09674668312
0.871,0.871,0.871,1752,7,20,37790.5758934021
0.871,0.871,0.871,1753,7,20,37811.77719831467
0.871,0.871,0.871,1754,7,20,37833.43111681938
0.871,0.871,0.871,1755,7,20,37857.02794671059
0.871,0.871,0.871,1756,7,20,37878.52841925621
0.871,0.871,0.871,1757,7,20,37899.2696852684
0.871,0.871,0.871,1758,7,20,37919.68457698822
0.871,0.871,0.871,1759,7,20,37941.5071349144
0.871,0.871,0.871,1760,7,20,37960.29577922821
0.871,0.871,0.871,1761,7,20,37981.632610321045
0.871,0.871,0.871,1762,7,20,38003.072976350784
0.871,0.871,0.871,1763,7,20,38023.72529935837
0.871,0.871,0.871,1764,7,20,38044.42298913002
0.871,0.871,0.871,1765,7,20,38071.57109928131
0.871,0.871,0.871,1766,7,20,38091.85004901886
0.871,0.871,0.871,1767,7,20,38110.60237789154
0.871,0.871,0.871,1768,7,20,38130.06700921059
0.871,0.871,0.871,1769,7,20,38150.06085586548
0.871,0.871,0.871,1770,7,20,38174.49392390251
0.871,0.871,0.871,1771,7,20,38193.483250141144
0.871,0.871,0.871,1772,7,20,38215.10609984398
0.871,0.871,0.871,1773,7,20,38238.59193563461
0.871,0.871,0.871,1774,7,20,38264.84883284569
0.871,0.871,0.871,1775,7,20,38287.064638376236
0.871,0.871,0.871,1776,7,20,38307.85837674141
0.871,0.871,0.871,1777,7,20,38329.123483896255
0.871,0.871,0.871,1778,7,20,38348.505678892136
0.871,0.871,0.871,1779,7,20,38370.29936146736
0.871,0.871,0.871,1780,7,20,38390.396408081055
0.871,0.871,0.871,1781,7,20,38411.613292217255
0.871,0.871,0.871,1782,7,20,38433.37842154503
0.871,0.871,0.871,1783,7,20,38458.990609169006
0.871,0.871,0.871,1784,7,20,38479.311799526215
0.871,0.871,0.871,1785,7,20,38500.82439780235
0.871,0.871,0.871,1786,7,20,38520.35526108742
0.871,0.871,0.871,1787,7,20,38543.3345246315
0.871,0.871,0.871,1788,7,20,38565.09295773506
0.871,0.871,0.871,1789,7,20,38585.52712726593
0.871,0.871,0.871,1790,7,20,38608.900909900665
0.871,0.871,0.871,1791,7,20,38632.16681456566
0.871,0.871,0.871,1792,7,20,38654.34585547447
0.871,0.871,0.871,1793,7,20,38674.501603126526
0.871,0.871,0.871,1794,7,20,38696.675753355026
0.871,0.871,0.871,1795,7,20,38715.685044288635
0.871,0.871,0.871,1796,7,20,38735.649542570114
0.871,0.871,0.871,1797,7,20,38756.68146252632
0.871,0.871,0.871,1798,7,20,38775.843314647675
0.871,0.871,0.871,1799,7,20,38798.3259036541
0.871,0.871,0.871,1800,7,20,38817.059544324875
0.871,0.871,0.871,1801,7,20,38837.91789531708
0.871,0.871,0.871,1802,7,20,38859.754371881485
